Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    POOL            reduce using rule 32 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 32 (expr -> expr PLUS expr .)
    IN              reduce using rule 32 (expr -> expr PLUS expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63

  ! DOT             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! AT              [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 93

    (33) expr -> expr MINUS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 33 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 33 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 33 (expr -> expr MINUS expr .)
    LT              reduce using rule 33 (expr -> expr MINUS expr .)
    LE              reduce using rule 33 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 33 (expr -> expr MINUS expr .)
    FI              reduce using rule 33 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 33 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 33 (expr -> expr MINUS expr .)
    LOOP            reduce using rule 33 (expr -> expr MINUS expr .)
    THEN            reduce using rule 33 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 33 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 33 (expr -> expr MINUS expr .)
    POOL            reduce using rule 33 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 33 (expr -> expr MINUS expr .)
    IN              reduce using rule 33 (expr -> expr MINUS expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63

  ! DOT             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! AT              [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 94

    (18) expr -> expr DOT identifier . LPAREN arglist RPAREN

    LPAREN          shift and go to state 110


state 95

    (49) bindinglist -> binding COMMA . bindinglist
    (48) bindinglist -> . binding
    (49) bindinglist -> . binding COMMA bindinglist
    (50) binding -> . identifier COLON type
    (51) binding -> . identifier COLON type LARROW expr
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    bindinglist                    shift and go to state 111
    identifier                     shift and go to state 74
    binding                        shift and go to state 72

state 96

    (47) expr -> LET bindinglist IN . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 112

state 97

    (50) binding -> identifier COLON . type
    (51) binding -> identifier COLON . type LARROW expr
    (15) type -> . TYPE

    TYPE            shift and go to state 5

    type                           shift and go to state 113

state 98

    (17) expr -> identifier LARROW expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 17 (expr -> identifier LARROW expr .)
    FI              reduce using rule 17 (expr -> identifier LARROW expr .)
    RPAREN          reduce using rule 17 (expr -> identifier LARROW expr .)
    SEMI            reduce using rule 17 (expr -> identifier LARROW expr .)
    LOOP            reduce using rule 17 (expr -> identifier LARROW expr .)
    THEN            reduce using rule 17 (expr -> identifier LARROW expr .)
    COMMA           reduce using rule 17 (expr -> identifier LARROW expr .)
    RBRACE          reduce using rule 17 (expr -> identifier LARROW expr .)
    POOL            reduce using rule 17 (expr -> identifier LARROW expr .)
    ELSE            reduce using rule 17 (expr -> identifier LARROW expr .)
    IN              reduce using rule 17 (expr -> identifier LARROW expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64

  ! DOT             [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! AT              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! PLUS            [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! LT              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! LE              [ reduce using rule 17 (expr -> identifier LARROW expr .) ]
  ! EQUALS          [ reduce using rule 17 (expr -> identifier LARROW expr .) ]


state 99

    (20) expr -> identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 114


state 100

    (25) arglist -> expr . B
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr
    (23) B -> . COMMA expr B
    (24) B -> .

    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64
    COMMA           shift and go to state 116
    RPAREN          reduce using rule 24 (B -> .)

    B                              shift and go to state 115

state 101

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE expr . RBRACE
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    RBRACE          shift and go to state 117
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 102

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE . expr RBRACE
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 118

state 103

    (28) expr -> WHILE expr LOOP expr . POOL
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    POOL            shift and go to state 119
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 104

    (53) caselist -> case . SEMI
    (54) caselist -> case . SEMI caselist

    SEMI            shift and go to state 120


state 105

    (52) expr -> CASE expr OF caselist . ESAC

    ESAC            shift and go to state 121


state 106

    (55) case -> identifier . COLON type RARROW expr

    COLON           shift and go to state 122


state 107

    (27) expr -> IF expr THEN expr . ELSE expr FI
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    ELSE            shift and go to state 123
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 108

    (22) exprlist -> expr SEMI exprlist .

    RBRACE          reduce using rule 22 (exprlist -> expr SEMI exprlist .)


state 109

    (19) expr -> expr AT type DOT . identifier LPAREN arglist RPAREN
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 124

state 110

    (18) expr -> expr DOT identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr B
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 100
    arglist                        shift and go to state 125
    identifier                     shift and go to state 49

state 111

    (49) bindinglist -> binding COMMA bindinglist .

    IN              reduce using rule 49 (bindinglist -> binding COMMA bindinglist .)


state 112

    (47) expr -> LET bindinglist IN expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    OF              reduce using rule 47 (expr -> LET bindinglist IN expr .)
    FI              reduce using rule 47 (expr -> LET bindinglist IN expr .)
    RPAREN          reduce using rule 47 (expr -> LET bindinglist IN expr .)
    SEMI            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    LOOP            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    THEN            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    COMMA           reduce using rule 47 (expr -> LET bindinglist IN expr .)
    RBRACE          reduce using rule 47 (expr -> LET bindinglist IN expr .)
    POOL            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    ELSE            reduce using rule 47 (expr -> LET bindinglist IN expr .)
    IN              reduce using rule 47 (expr -> LET bindinglist IN expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64

  ! DOT             [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! AT              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! PLUS            [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! LT              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! LE              [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]
  ! EQUALS          [ reduce using rule 47 (expr -> LET bindinglist IN expr .) ]


state 113

    (50) binding -> identifier COLON type .
    (51) binding -> identifier COLON type . LARROW expr

    COMMA           reduce using rule 50 (binding -> identifier COLON type .)
    IN              reduce using rule 50 (binding -> identifier COLON type .)
    LARROW          shift and go to state 126


state 114

    (20) expr -> identifier LPAREN arglist RPAREN .

    OF              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    DOT             reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 20 (expr -> identifier LPAREN arglist RPAREN .)


state 115

    (25) arglist -> expr B .

    RPAREN          reduce using rule 25 (arglist -> expr B .)


state 116

    (23) B -> COMMA . expr B
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 127

state 117

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE expr RBRACE .

    SEMI            reduce using rule 11 (feature -> identifier LPAREN RPAREN COLON type LBRACE expr RBRACE .)


state 118

    (10) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE expr . RBRACE
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    RBRACE          shift and go to state 128
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64


state 119

    (28) expr -> WHILE expr LOOP expr POOL .

    OF              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    DOT             reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    AT              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    PLUS            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    MINUS           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    TIMES           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    DIVIDE          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LT              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LE              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    EQUALS          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    RPAREN          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    SEMI            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    COMMA           reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    RBRACE          reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 28 (expr -> WHILE expr LOOP expr POOL .)


state 120

    (53) caselist -> case SEMI .
    (54) caselist -> case SEMI . caselist
    (53) caselist -> . case SEMI
    (54) caselist -> . case SEMI caselist
    (55) case -> . identifier COLON type RARROW expr
    (16) identifier -> . IDENTIFIER

    ESAC            reduce using rule 53 (caselist -> case SEMI .)
    IDENTIFIER      shift and go to state 14

    case                           shift and go to state 104
    identifier                     shift and go to state 106
    caselist                       shift and go to state 129

state 121

    (52) expr -> CASE expr OF caselist ESAC .

    OF              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    DOT             reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    AT              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    PLUS            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    MINUS           reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    TIMES           reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    DIVIDE          reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    LT              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    LE              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    EQUALS          reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    FI              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    RPAREN          reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    SEMI            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    LOOP            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    THEN            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    COMMA           reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    RBRACE          reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    POOL            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    ELSE            reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)
    IN              reduce using rule 52 (expr -> CASE expr OF caselist ESAC .)


state 122

    (55) case -> identifier COLON . type RARROW expr
    (15) type -> . TYPE

    TYPE            shift and go to state 5

    type                           shift and go to state 130

state 123

    (27) expr -> IF expr THEN expr ELSE . expr FI
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 131
    identifier                     shift and go to state 49

state 124

    (19) expr -> expr AT type DOT identifier . LPAREN arglist RPAREN

    LPAREN          shift and go to state 132


state 125

    (18) expr -> expr DOT identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 133


state 126

    (51) binding -> identifier COLON type LARROW . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
